"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank"
"2024","Wagner",76.42,297,-1.41,322,-0.94,300,-1.11,308,-0.27,234,0.13,173,-1.18,327,1.13296,304,36,82,13.98,335,23.57,67,22.56,83,24.65,51,15.14,327,38.56,141,26.1,177,12.13,287,13.98,98,9.07,146,26.66,143,22.91,188,17.21,253,17.62,139,15.5,123
"2024","Wake Forest",77.96,62,1.62,36,2.28,7,-0.17,207,0.53,124,-0.19,209,1.95,12,1.91348,164,24.07,327,12.92,349,15.38,308,24.71,38,21.6,127,25.29,52,35.15,191,38.83,19,12.36,284,5.62,335,7.89,184,33.72,25,24.71,135,13.3,347,16.19,203,11.95,278
"2024","Washington",77.43,134,1.68,32,0.72,87,1.44,29,0.36,144,-2.78,349,1.2,46,3.50961,2,28.04,268,18.3,214,20.37,157,22.51,85,16.63,284,22.17,123,41.83,98,18.62,309,18.15,149,10.78,197,10.54,99,32.44,38,20.85,252,22.71,85,12.63,315,11.32,303
"2024","Washington St.",79.11,4,1.38,51,1.6,22,2.71,2,2.77,1,1.36,66,1.49,22,1.29397,284,30.38,210,22.26,96,24.42,44,17.61,254,13.51,348,22.07,127,43.84,64,29.02,126,17.07,177,4.75,346,5.11,290,28.47,101,24.41,144,21.8,110,15.96,211,9.17,352
"2024","Weber St.",77.88,67,1.13,65,-0.39,230,0.78,87,0.58,118,1.59,49,0.37,123,2.50855,50,25.21,312,15.2,309,19.36,199,28.92,5,18.84,216,17.68,264,40.33,117,17.55,319,13.42,258,15.14,72,13.56,49,17.17,351,17.12,333,40.52,1,11.89,338,13.3,221
"2024","West Virginia",78.16,40,0.93,75,1.45,30,1.36,32,0.26,155,1.08,104,1.19,47,1.80739,183,35.61,90,24.54,38,22.88,79,12.56,358,21.72,125,18.26,251,37.77,155,22.15,255,22.83,62,8.54,272,8.61,163,27.06,133,19.51,286,22.41,90,15.2,243,15.77,111
"2024","Western Carolina",75.54,353,0.23,142,-0.19,208,-1.89,353,-2.25,357,-3.89,359,0.02,165,2.46793,57,24.37,321,11.68,357,26.09,24,24.9,36,19.76,180,17.58,270,52.57,8,27.18,160,10.16,328,4.4,350,5.69,273,15.83,356,33.79,7,25.75,21,14.51,271,10.12,332
"2024","Western Illinois",77.54,115,1.35,52,-0.67,266,-0.15,190,1.24,40,0.23,163,0.34,133,1.06561,312,27.54,274,15.55,296,14.7,325,22.55,84,21.9,115,25.25,53,44.93,52,21.08,270,18.69,134,10.72,199,4.52,310,36.72,5,14.27,355,20.55,144,19.04,93,9.36,347
"2024","Western Kentucky",77.04,193,0.03,170,-0.43,235,0.42,125,-0.04,185,-0.5,233,-0.2,191,1.50297,250,39.06,33,20.6,140,20.58,145,17.03,277,20.55,157,21.24,154,48.89,19,12.22,356,18.48,142,11.12,187,9.3,139,22.8,265,21.37,234,27.68,10,16.55,185,11.59,292
"2024","Western Michigan",77.26,160,0,172,0.99,55,-0.88,290,0.76,79,-0.27,216,0.5,103,1.76549,195,34.47,116,22.7,82,18.29,236,17.4,259,19.62,183,22,129,31.85,243,33.14,72,13.22,264,14.08,97,7.71,190,23.48,245,33.61,9,14.35,329,12.75,310,15.81,110
"2024","Wichita St.",78.07,47,1.17,60,0.97,57,0.33,137,0.93,62,1.23,77,1.07,54,2.25256,93,25.31,310,20.04,152,17.52,259,17.34,261,24.12,61,20.87,177,30.39,271,29.81,112,22.67,65,9.28,244,7.72,189,27.22,128,20.36,264,26.75,13,14.34,275,11.19,307
"2024","William & Mary",77.82,74,-0.19,195,0.2,143,0.43,122,1.24,41,1.71,42,0.01,169,0.814876,341,31.26,188,19.96,155,16.42,287,22.21,98,22.21,101,19.19,229,31.39,250,28.76,134,8.66,345,22.59,10,8.6,164,23.29,251,22.99,186,21.68,117,20.13,57,11.91,282
"2024","Winthrop",77.2,167,-0.68,255,-0.03,174,0.59,109,-0.24,213,0.63,126,-0.35,227,2.76319,23,34.13,124,14.1,330,23.14,74,24.53,41,18.35,238,19.81,214,27.51,310,23.57,224,25.67,34,16.99,36,6.14,255,28.1,106,21.29,237,16.63,278,21.18,33,12.68,245
"2024","Wisconsin",78.39,22,2.28,9,1.5,26,0.89,63,0.76,79,0.81,113,1.89,14,2.48832,52,29.69,233,20.61,139,19.47,194,27.07,15,18.31,239,14.43,341,35.99,176,35.03,47,12.7,274,8.63,268,7.48,198,28.52,99,22.39,206,17.42,247,17.14,160,14.37,168
"2024","Wofford",76.73,248,-0.72,260,-0.28,216,-1.15,312,-0.24,213,0.31,159,-0.5,244,1.09216,308,32.91,154,17.92,229,18.95,214,18.79,219,26.33,27,18.02,257,46.28,39,24.14,208,11.49,301,11.86,158,6.22,251,30.76,53,23.4,176,13.97,332,19.67,69,12.19,267
"2024","Wright St.",77.07,186,-0.87,274,0.37,128,0.85,64,0.17,166,-0.87,270,-0.25,204,2.75766,25,23.58,331,21.19,121,18.37,232,23.47,60,12.33,355,24.6,70,44.07,61,20.46,283,21.86,78,9.23,245,4.29,317,20.67,308,25.89,103,21.81,109,21.29,31,10.31,326
"2024","Wyoming",77.79,82,1.06,70,1.42,31,0.34,134,-0.73,273,1.13,89,1.24,43,1.5666,235,22.94,337,21.39,114,16.39,288,18.55,230,21.26,138,22.36,116,45.72,42,30.33,101,13.09,268,5.98,325,4.79,301,28.39,103,24.92,128,19.45,170,16.31,199,10.88,314
"2024","Xavier",77.23,164,0.38,129,0.36,129,1.07,49,-0.53,252,-0.87,270,0.37,122,2.07466,122,30.91,196,17.54,241,13.99,340,22.18,100,29.26,10,17,282,46.61,35,22.96,234,18.72,131,5.9,330,5.75,270,24.44,210,19.95,273,18.44,211,19.63,73,17.51,72
"2024","Yale",78.22,33,1.64,35,-0.71,271,0.85,64,0.87,67,2.72,9,0.47,109,1.63438,227,26.59,290,23.38,64,16.96,273,21.36,118,20.65,154,17.49,271,38.38,144,31.71,89,10.31,325,5.98,326,13.42,51,33.53,27,21.37,233,13.11,349,15.49,231,16.32,98
"2024","Youngstown St.",76.22,323,0.05,164,-0.34,224,-0.29,219,-1.24,312,-2.84,350,-0.14,182,3.01303,12,27.79,270,17.24,250,22.31,89,20.73,140,21.38,134,18.21,252,28.3,297,32.78,79,17.26,166,13.85,102,7.68,192,20.38,313,33.7,8,17.03,263,18.29,115,10.46,321
